Chromatic, 0 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127;
Major, 1 0 0 2 2 4 5 5 7 7 9 9 11 12 12 14 14 16 17 17 19 19 21 21 23 24 24 26 26 28 29 29 31 31 33 33 35 36 36 38 38 40 41 41 43 43 45 45 47 48 48 50 50 52 53 53 55 55 57 57 59 60 60 62 62 64 65 65 67 67 69 69 71 72 72 74 74 76 77 77 79 79 81 81 83 84 84 86 86 88 89 89 91 91 93 93 95 96 96 98 98 100 101 101 103 103 105 105 107 108 108 110 110 112 113 113 115 115 117 117 119 120 120 122 122 124 125 125 127;
Minor, 2 0 0 2 3 3 5 5 7 8 8 10 10 12 12 14 15 15 17 17 19 20 20 22 22 24 24 26 27 27 29 29 31 32 32 34 34 36 36 38 39 39 41 41 43 44 44 46 46 48 48 50 51 51 53 53 55 56 56 58 58 60 60 62 63 63 65 65 67 68 68 70 70 72 72 74 75 75 77 77 79 80 80 82 82 84 84 86 87 87 89 89 91 92 92 94 94 96 96 98 99 99 101 101 103 104 104 106 106 108 108 110 111 111 113 113 115 116 116 118 118 120 120 122 123 123 125 125 127;
Dorian, 3 0 0 2 3 3 5 5 7 7 9 10 10 12 12 14 15 15 17 17 19 19 21 22 22 24 24 26 27 27 29 29 31 31 33 34 34 36 36 38 39 39 41 41 43 43 45 46 46 48 48 50 51 51 53 53 55 55 57 58 58 60 60 62 63 63 65 65 67 67 69 70 70 72 72 74 75 75 77 77 79 79 81 82 82 84 84 86 87 87 89 89 91 91 93 94 94 96 96 98 99 99 101 101 103 103 105 106 106 108 108 110 111 111 113 113 115 115 117 118 118 120 120 122 123 123 125 125 127;
Mixolydian, 4 0 0 2 2 4 5 5 7 7 9 10 10 12 12 14 14 16 17 17 19 19 21 22 22 24 24 26 26 28 29 29 31 31 33 34 34 36 36 38 38 40 41 41 43 43 45 46 46 48 48 50 50 52 53 53 55 55 57 58 58 60 60 62 62 64 65 65 67 67 69 70 70 72 72 74 74 76 77 77 79 79 81 82 82 84 84 86 86 88 89 89 91 91 93 94 94 96 96 98 98 100 101 101 103 103 105 106 106 108 108 110 110 112 113 113 115 115 117 118 118 120 120 122 122 124 125 125 127;
Lydian, 5 0 0 2 2 4 4 6 7 7 9 9 11 12 12 14 14 16 16 18 19 19 21 21 23 24 24 26 26 28 28 30 31 31 33 33 35 36 36 38 38 40 40 42 43 43 45 45 47 48 48 50 50 52 52 54 55 55 57 57 59 60 60 62 62 64 64 66 67 67 69 69 71 72 72 74 74 76 76 78 79 79 81 81 83 84 84 86 86 88 88 90 91 91 93 93 95 96 96 98 98 100 100 102 103 103 105 105 107 108 108 110 110 112 112 114 115 115 117 117 119 120 120 122 122 124 124 126 127;
Phrygian, 6 0 1 1 3 3 5 5 7 8 8 10 10 12 13 13 15 15 17 17 19 20 20 22 22 24 25 25 27 27 29 29 31 32 32 34 34 36 37 37 39 39 41 41 43 44 44 46 46 48 49 49 51 51 53 53 55 56 56 58 58 60 61 61 63 63 65 65 67 68 68 70 70 72 73 73 75 75 77 77 79 80 80 82 82 84 85 85 87 87 89 89 91 92 92 94 94 96 97 97 99 99 101 101 103 104 104 106 106 108 109 109 111 111 113 113 115 116 116 118 118 120 121 121 123 123 125 125 127;
Locrian, 7 0 1 1 3 3 5 6 6 8 8 10 10 12 13 13 15 15 17 18 18 20 20 22 22 24 25 25 27 27 29 30 30 32 32 34 34 36 37 37 39 39 41 42 42 44 44 46 46 48 49 49 51 51 53 54 54 56 56 58 58 60 61 61 63 63 65 66 66 68 68 70 70 72 73 73 75 75 77 78 78 80 80 82 82 84 85 85 87 87 89 90 90 92 92 94 94 96 97 97 99 99 101 102 102 104 104 106 106 108 109 109 111 111 113 114 114 116 116 118 118 120 121 121 123 123 125 126 126;
"Whole Tone", 8 0 0 2 2 4 4 6 6 8 8 10 10 12 12 14 14 16 16 18 18 20 20 22 22 24 24 26 26 28 28 30 30 32 32 34 34 36 36 38 38 40 40 42 42 44 44 46 46 48 48 50 50 52 52 54 54 56 56 58 58 60 60 62 62 64 64 66 66 68 68 70 70 72 72 74 74 76 76 78 78 80 80 82 82 84 84 86 86 88 88 90 90 92 92 94 94 96 96 98 98 100 100 102 102 104 104 106 106 108 108 110 110 112 112 114 114 116 116 118 118 120 120 122 122 124 124 126 126;
"Half-whole Dim.", 9 0 1 1 3 4 4 6 7 7 9 10 10 12 13 13 15 16 16 18 19 19 21 22 22 24 25 25 27 28 28 30 31 31 33 34 34 36 37 37 39 40 40 42 43 43 45 46 46 48 49 49 51 52 52 54 55 55 57 58 58 60 61 61 63 64 64 66 67 67 69 70 70 72 73 73 75 76 76 78 79 79 81 82 82 84 85 85 87 88 88 90 91 91 93 94 94 96 97 97 99 100 100 102 103 103 105 106 106 108 109 109 111 112 112 114 115 115 117 118 118 120 121 121 123 124 124 126 127;
"Whole-half Dim.", 10 0 0 2 3 3 5 6 6 8 9 9 11 12 12 14 15 15 17 18 18 20 21 21 23 24 24 26 27 27 29 30 30 32 33 33 35 36 36 38 39 39 41 42 42 44 45 45 47 48 48 50 51 51 53 54 54 56 57 57 59 60 60 62 63 63 65 66 66 68 69 69 71 72 72 74 75 75 77 78 78 80 81 81 83 84 84 86 87 87 89 90 90 92 93 93 95 96 96 98 99 99 101 102 102 104 105 105 107 108 108 110 111 111 113 114 114 116 117 117 119 120 120 122 123 123 125 126 126;
"Minor Blues", 11 0 0 0 3 3 5 6 7 7 7 10 10 12 12 12 15 15 17 18 19 19 19 22 22 24 24 24 27 27 29 30 31 31 31 34 34 36 36 36 39 39 41 42 43 43 43 46 46 48 48 48 51 51 53 54 55 55 55 58 58 60 60 60 63 63 65 66 67 67 67 70 70 72 72 72 75 75 77 78 79 79 79 82 82 84 84 84 87 87 89 90 91 91 91 94 94 96 96 96 99 99 101 102 103 103 103 106 106 108 108 108 111 111 113 114 115 115 115 118 118 120 120 120 123 123 125 126 127;
"Minor Pentatonic", 12 0 0 0 3 3 5 5 7 7 7 10 10 12 12 12 15 15 17 17 19 19 19 22 22 24 24 24 27 27 29 29 31 31 31 34 34 36 36 36 39 39 41 41 43 43 43 46 46 48 48 48 51 51 53 53 55 55 55 58 58 60 60 60 63 63 65 65 67 67 67 70 70 72 72 72 75 75 77 77 79 79 79 82 82 84 84 84 87 87 89 89 91 91 91 94 94 96 96 96 99 99 101 101 103 103 103 106 106 108 108 108 111 111 113 113 115 115 115 118 118 120 120 120 123 123 125 125 127;
"Major Pentatonic", 13 0 0 2 2 4 4 4 7 7 9 9 9 12 12 14 14 16 16 16 19 19 21 21 21 24 24 26 26 28 28 28 31 31 33 33 33 36 36 38 38 40 40 40 43 43 45 45 45 48 48 50 50 52 52 52 55 55 57 57 57 60 60 62 62 64 64 64 67 67 69 69 69 72 72 74 74 76 76 76 79 79 81 81 81 84 84 86 86 88 88 88 91 91 93 93 93 96 96 98 98 100 100 100 103 103 105 105 105 108 108 110 110 112 112 112 115 115 117 117 117 120 120 122 122 124 124 124 127;
"Harmonic Minor", 14 0 0 2 3 3 5 5 7 8 8 8 11 12 12 14 15 15 17 17 19 20 20 20 23 24 24 26 27 27 29 29 31 32 32 32 35 36 36 38 39 39 41 41 43 44 44 44 47 48 48 50 51 51 53 53 55 56 56 56 59 60 60 62 63 63 65 65 67 68 68 68 71 72 72 74 75 75 77 77 79 80 80 80 83 84 84 86 87 87 89 89 91 92 92 92 95 96 96 98 99 99 101 101 103 104 104 104 107 108 108 110 111 111 113 113 115 116 116 116 119 120 120 122 123 123 125 125 127;
"Harmonic Major", 15 0 0 2 2 4 5 5 7 8 8 8 11 12 12 14 14 16 17 17 19 20 20 20 23 24 24 26 26 28 29 29 31 32 32 32 35 36 36 38 38 40 41 41 43 44 44 44 47 48 48 50 50 52 53 53 55 56 56 56 59 60 60 62 62 64 65 65 67 68 68 68 71 72 72 74 74 76 77 77 79 80 80 80 83 84 84 86 86 88 89 89 91 92 92 92 95 96 96 98 98 100 101 101 103 104 104 104 107 108 108 110 110 112 113 113 115 116 116 116 119 120 120 122 122 124 125 125 127;
"Dorian #4", 16 0 0 2 3 3 3 6 7 7 9 10 10 12 12 14 15 15 15 18 19 19 21 22 22 24 24 26 27 27 27 30 31 31 33 34 34 36 36 38 39 39 39 42 43 43 45 46 46 48 48 50 51 51 51 54 55 55 57 58 58 60 60 62 63 63 63 66 67 67 69 70 70 72 72 74 75 75 75 78 79 79 81 82 82 84 84 86 87 87 87 90 91 91 93 94 94 96 96 98 99 99 99 102 103 103 105 106 106 108 108 110 111 111 111 114 115 115 117 118 118 120 120 122 123 123 123 126 127;
